years,Austria_trend_Climate-related_economic_losses_EUR_per_capita,EU_trend_Climate-related_economic_losses_EUR_per_capita,Belgium_trend_Climate-related_economic_losses_EUR_per_capita,Bulgaria_trend_Climate-related_economic_losses_EUR_per_capita,Cyprus_trend_Climate-related_economic_losses_EUR_per_capita,Czechia_trend_Climate-related_economic_losses_EUR_per_capita,Germany_trend_Climate-related_economic_losses_EUR_per_capita,Denmark_trend_Climate-related_economic_losses_EUR_per_capita,Estonia_trend_Climate-related_economic_losses_EUR_per_capita,Greece_trend_Climate-related_economic_losses_EUR_per_capita,Spain_trend_Climate-related_economic_losses_EUR_per_capita,Finland_trend_Climate-related_economic_losses_EUR_per_capita,France_trend_Climate-related_economic_losses_EUR_per_capita,Croatia_trend_Climate-related_economic_losses_EUR_per_capita,Hungary_trend_Climate-related_economic_losses_EUR_per_capita,Ireland_trend_Climate-related_economic_losses_EUR_per_capita,Iceland_trend_Climate-related_economic_losses_EUR_per_capita,Italy_trend_Climate-related_economic_losses_EUR_per_capita,Liechtenstein_trend_Climate-related_economic_losses_EUR_per_capita,Lithuania_trend_Climate-related_economic_losses_EUR_per_capita,Luxembourg_trend_Climate-related_economic_losses_EUR_per_capita,Latvia_trend_Climate-related_economic_losses_EUR_per_capita,Malta_trend_Climate-related_economic_losses_EUR_per_capita,Netherlands_trend_Climate-related_economic_losses_EUR_per_capita,Norway_trend_Climate-related_economic_losses_EUR_per_capita,Poland_trend_Climate-related_economic_losses_EUR_per_capita,Portugal_trend_Climate-related_economic_losses_EUR_per_capita,Romania_trend_Climate-related_economic_losses_EUR_per_capita,Sweden_trend_Climate-related_economic_losses_EUR_per_capita,Slovenia_trend_Climate-related_economic_losses_EUR_per_capita,Slovakia_trend_Climate-related_economic_losses_EUR_per_capita,Turkiye_trend_Climate-related_economic_losses_EUR_per_capita
1990,12.8681857551,26.4181963225,14.5976188926,0.0,4.1386588676,1.1032234932,16.8204589051,21.6497414188,0.0,46.9657515815,100.2101456849,34.3131189422,27.6286882395,0.0,29.2655052233,11.1270032163,0.0,31.1005577649,0.0,1.1628416388,203.2211601414,3.1166088592,0.0,20.9544052741,19.5215200002,9.8397351175,12.2605756981,0.0,0.2453604959,97.9400558814,0.0,0.4152973366
1991,15.2548888179,25.4748804021,14.5434757968,0.0,4.0329017568,1.1058751265,16.2846713526,5.8397865238,0.0,46.4053670147,90.3163281081,34.1262211443,29.8704334454,0.0,29.2671640928,11.2329825266,0.0,29.944402533,0.0,0.0,200.5167958656,0.0,0.0,20.7899269785,18.8186399332,9.8624195093,12.2888666783,1.6868718114,0.2436937002,98.9782582927,0.0,0.4766513805
1992,15.0624133608,24.9447328073,14.4845904863,0.0,3.9270228258,1.1047450447,16.5532608299,26.627373404,0.0,46.0522349085,81.6851149398,33.9350002935,31.2569207558,0.0,45.0462570379,11.1566055817,0.0,24.5928105433,0.0,20.1885671631,197.8708484733,0.0,0.0,20.9231116151,35.5076438252,7.684354053,12.2783294318,1.7021811258,0.2422685473,120.1103131583,0.0,0.7397662965
1993,14.9640136343,21.5668886868,14.4281184692,0.0,3.8333269445,1.1035972915,18.2191506044,26.5388075615,0.0,45.8681610624,43.8908691495,33.7712010014,30.239786762,0.0,45.0976551054,13.0024067035,0.0,24.9719254993,0.0,21.4250044737,200.0125794075,0.0,0.0,22.2623811278,37.0826376957,6.8640232828,3.9138255889,1.7044995273,0.2408654364,140.7307959951,0.0,0.7258209266
1994,14.944334245,24.4278620937,14.383719883,0.0,3.7548578473,1.1031987247,15.9445768718,26.4493352132,0.0,51.2987730718,34.8882710578,26.4526712383,50.7247710807,0.0,45.1594284446,21.3069012635,0.0,33.3477589307,0.0,21.5742120081,197.3071911646,0.0,0.0,22.1480587652,38.0481264987,6.8547436746,3.9033080536,1.7641719208,0.2391596613,146.3223625909,0.0,0.7123855248
1995,14.9214710406,25.2115730069,15.6163511384,0.0,3.6873949477,1.0070441772,15.236651521,26.3119024767,0.0,51.0596655814,40.305557968,26.3519056187,52.7291753417,0.0,45.2223431873,21.1979413889,0.0,34.3605233404,0.0,21.7409155213,198.7152034261,0.0,0.0,32.7446667658,49.5276180129,2.8190181536,0.0,1.9705284763,0.1246185116,150.5624482379,0.0,0.885534528
1996,14.98928825,25.2180423155,15.585867645,0.0,3.6290889626,1.9388785972,15.5197780973,26.1634170449,0.0,50.8540079934,44.8961304745,26.2656030073,53.8823556325,0.0,15.856485904,20.4535520177,7.065403323,34.4616657804,0.0,21.9068511803,196.0287283481,0.0,0.0,32.5939322744,50.2586425693,2.8168744241,1.1923753558,1.9762143373,0.1244203426,150.6566336188,0.0,0.8694803634
1997,13.5541471235,25.0058587471,15.5481967088,0.0,3.5780095533,54.1530382329,16.267492232,26.0549166498,0.0,44.9477871235,38.5197347735,0.1361911423,50.1432084082,0.0,16.1119698331,21.0659765155,7.0077601723,22.3834008327,0.0,22.0690843456,193.5868399094,0.0,0.0,32.4265805716,40.0439757312,18.1683357629,1.7509190099,4.0037283002,0.1808714431,155.8443389481,2.8607036105,0.8538447552
1998,13.5392825359,25.4668354259,15.662047898,0.0,0.0,55.5351938384,17.0145975131,25.9604665644,0.0,53.2437405724,35.7353208543,0.1358300711,50.0993318385,0.3750990703,16.6852220362,16.2415667752,6.933117312,22.4525233775,0.0,22.2295412854,191.1937838474,0.0,0.0,38.3136176516,38.4748697045,18.1644275641,1.742092377,6.2424069228,0.1807710654,172.1815738466,4.9345925325,4.5450280483
1999,15.8527106759,32.7452819926,16.4280380063,0.0,0.0,55.5919664406,21.6174756024,102.3150254266,0.0,53.0492492913,43.5562295919,0.1355151531,76.1717409552,0.3767231205,28.1806256001,20.5071607277,6.8497842318,24.3251860446,62.0713199466,22.416193231,188.6288402346,0.0418325677,0.0,38.0594896765,37.6520115923,18.217668469,1.7322663877,10.6265385786,2.4949553358,173.3697419877,13.9176652422,4.4680277791
2000,12.8314489327,30.3653969825,2.204609194,0.7343786642,0.0,65.8699025057,13.4762155196,98.0969418026,1.0737409493,15.9728916153,30.1248298407,0.0,67.780661352,12.1075075051,29.5858248936,19.7888453984,6.7566366174,48.3719359318,61.2651248277,22.5744212947,8.2512033005,0.0422377563,0.0,18.1155859783,33.5785143823,17.6300096901,1.720133669,25.0234249289,2.490952264,82.0543761077,13.9365192476,4.2258360321
2001,10.3701767643,30.8529850559,2.2067608542,0.7491439158,0.0,66.6561935203,14.548889996,97.746074062,1.0806021115,16.617363884,30.4770487994,0.4240548588,66.1942656603,12.580078829,29.7617411639,19.3210825083,6.6674152887,48.2341976442,60.2518527445,22.7612049955,8.1535586886,0.0427867892,0.0,17.9793570806,34.0071926874,21.1827648533,1.7080454344,27.3450578507,2.4842737602,85.8407879281,14.4826038643,4.2675411632
2002,59.1317177263,39.4892249583,2.2743142338,0.8038625211,0.0,120.11474842,47.1556669812,77.4191484228,1.0874687353,16.9051209033,29.8950862529,0.4230282748,67.0234871933,12.5655014506,14.2736091401,21.5414907678,6.6081669988,54.596113108,59.3577491542,1.4521936401,8.0685829551,0.0432868015,0.0,20.4905229319,17.6943998657,21.1925787576,1.698716586,27.8548635061,2.4874066634,64.7270284227,14.6180558655,4.0149990669
2003,63.8681176932,44.4404203536,2.2744504142,0.8102553114,1.8098111253,120.1491308905,48.1921573919,77.2088464049,2.5534025913,30.1608609755,31.8410757462,0.422020735,72.7759913651,32.2838751334,21.8667123679,19.4919531262,6.5625636828,65.5137002202,58.6871680507,0.2342460046,3.7641432146,0.0437071533,5.2686774616,19.0011871582,15.9698391296,22.7093250886,47.1276829386,33.6464740544,2.4781683969,55.468341707,19.8943903774,3.9673894956
2004,63.4486242356,40.5572873691,2.2742240122,0.8293528715,1.7857633451,120.1125692488,47.4052023201,77.028074448,2.5687130747,27.9320914263,30.3830946886,0.459051462,52.8284818551,32.2865691818,21.9151875317,13.3652329997,6.5052007368,56.3020124684,58.0602084361,0.2368913927,3.7110206398,0.0441867473,5.23341009,19.291503711,14.9175397601,23.5240369196,62.2766745954,34.230310742,2.624108373,54.7317692633,30.3595493906,3.9216709614
2005,73.7375558,43.6062772318,1.7559569168,34.9263582632,1.7602296423,119.9465372195,48.8678094531,76.8161681888,20.0771345795,27.8503008106,30.9759970385,3.3929992894,55.3290582967,32.2612516623,23.1881126968,13.0771934227,6.4030411075,55.075529049,57.5489885765,1.9262441129,0.0,24.1200750938,5.2001564999,9.8652758711,7.2026614808,23.523897075,80.4506761189,50.1977397884,32.2385158455,54.4370984077,30.3565715277,3.7290652876
2006,82.0932968308,43.538483362,1.7444134685,35.2057920632,1.731105977,125.1696348389,49.8892577929,76.5641299534,20.1958702415,28.2477109191,27.8642951391,3.398991468,53.9524428432,32.2744515488,23.8398549552,12.680922488,0.9875502828,53.8353248924,57.0825127722,12.6609027958,0.0,24.3423398488,5.1812448804,9.8494436074,7.0590603039,23.5414308602,79.1652918073,51.1518484686,32.0687010249,57.9509962788,31.8254757909,4.1878770541
2007,83.3344684887,42.3216141293,6.2866446446,35.5186209021,1.6946390745,73.9113227253,56.8008517502,78.0746755708,20.2882119521,39.8788140225,28.3261233389,3.9518068644,53.5548693545,32.2763972585,23.6480909487,11.6618950648,0.9628778493,51.5808893173,56.7182803017,12.8122046462,0.0,24.541829048,5.1632064988,13.7592591146,7.4535696759,6.2748291211,78.4693943752,49.7294878672,31.7771181138,71.1057111513,28.9694791559,4.1363712866
2008,90.5125712973,42.4118494873,6.0971208798,35.7688112249,25.0434764922,72.4823086641,59.4190017824,77.6172946769,20.3426844865,31.5043337416,27.5514009564,3.9334520144,52.7573707854,31.8960249898,23.1416267557,11.4265502243,0.9451378956,52.3418511901,56.3809094241,12.9446559676,0.0,24.8011088851,5.1297208699,8.2271280823,7.5290276523,6.5336404188,78.3563298854,51.1834841725,31.5305255511,62.3850996084,26.8625657227,0.6826017536
2009,96.3405108492,35.808935308,5.2887544131,36.0000069851,24.7514030952,73.7652930849,56.4379706667,3.5487349032,20.3819365088,32.2228731621,18.6183164461,3.9146853333,28.6941038771,31.9297999546,11.4839887654,14.1112917895,0.941918185,50.9092379749,0.0,13.0575709251,0.0,25.1672877555,5.0911929635,8.1849258469,7.4346732451,6.7624943571,78.6790846202,46.7853496114,29.0584034117,60.5490400648,17.8226446354,2.2640449424
2010,92.4503946001,35.8113736095,10.5914450127,35.4264745831,24.1124798962,72.0040555984,63.3100313255,3.8935173477,23.507763946,32.1364123265,18.689523263,6.7122202682,35.6393575943,33.1909489725,16.6399617281,10.0873764159,0.9432746092,26.7234991025,0.0,13.3342717906,6.5094791825,25.6965848333,5.0662472136,8.1430509562,5.7882064578,16.2133201888,93.3784793485,38.5541054714,28.6944321286,66.2897231892,18.6777974221,2.1752163424
2011,92.1273700514,36.3205514475,11.3061256734,35.654369266,23.5050494723,71.3313379232,64.3189173892,19.710722705,23.579237916,31.4725960137,18.2659550004,9.1495009903,37.0455945638,33.2950339266,16.8877467263,16.7245840906,0.9403976001,30.4852946682,0.0,13.6388479301,6.3663916257,26.1687451965,5.2850567423,8.1830344729,10.5994482634,12.5816880348,93.5159260284,34.6543754648,28.4785621829,61.2808675578,18.1350567133,2.0896310527
2012,45.0652912915,26.9014753662,11.1641990786,35.9025487388,23.1496217931,19.9794782217,30.5175615051,19.6366960848,23.6637897143,31.2991992493,18.6282465407,9.2353653169,36.0505509686,37.5023834276,16.7836617252,14.479730877,1.8708140536,22.5378968462,0.0,13.5887164119,6.2153213321,26.4953529904,5.237746055,5.3596063065,11.337884295,12.5974813865,93.895829553,34.9585590014,28.2581606732,89.4923532892,17.9747720745,2.08444664
2013,51.8996681888,25.6808922633,11.1027404951,36.104039647,21.695270779,39.9742369229,46.3025852432,35.5480707513,22.2307031048,18.3398203646,16.231215564,9.1929136609,28.5352386707,17.6755063786,9.4510487227,16.8691833758,1.8532017148,11.1996643487,0.0,13.7269334267,6.0733215548,26.7806525436,0.2347599697,6.9624489539,14.9420537705,11.0961573384,55.8844328289,29.1187419663,29.1655152364,78.6425709713,13.0047827675,2.057844904
2014,51.4839306951,27.6417853729,17.824871441,52.8797450919,21.9353809484,40.1031908972,48.1844843022,36.8921630733,22.2890810128,15.2124235466,16.2367831144,9.1183540382,32.5883372026,35.410238233,9.7603316607,33.5355773401,1.8326990158,14.0041461353,0.0,13.8454702293,5.9318484539,27.0340488579,0.2301188794,6.5757454725,15.6893829206,10.2941894128,40.80352564,31.7997221254,30.764915002,143.3573555515,2.6205794101,2.0289735348
2015,40.7048770297,25.6558006289,17.0566486515,33.7420317189,22.0606277959,40.024429979,49.1451408114,36.6324663943,4.2572374938,15.4238799181,10.7008676444,6.277909551,28.407950247,40.3042495555,8.8489030002,38.4733420574,1.8137025226,19.0398307067,0.0,12.0485660485,5.7934986412,0.0,0.22469234,5.9858595579,15.8616753977,10.3010518603,22.494525045,33.3474366883,3.3166020116,139.3242941347,2.6180901549,1.9944136219
2016,31.9343713187,26.9932294605,18.1530614604,33.965494649,46.6202656063,34.3260083064,52.1684205971,36.3477019069,4.2559982976,15.4974433394,9.9647057523,6.2416940431,31.0757263972,40.6237020488,8.3553910562,38.0414839333,0.8943503886,22.6794778831,0.0,0.0,15.4635455505,0.0,0.2196083943,12.0667182061,17.8430912181,10.3028470807,25.2386045667,32.8337850665,3.2651136214,135.6388877321,1.1600505119,1.5262753601
2017,40.545305372,31.5732227546,14.100903038,34.1579720707,46.1886241026,38.6429181048,51.2092127416,34.3626517351,4.2508486516,2.8917645985,9.8791163593,5.682422651,39.6036822369,45.1347784049,8.6636998943,43.7451688942,0.8736167734,44.4854047153,0.0,20.1527151541,15.0921628075,25.2284981115,0.2136756702,8.2363879534,19.8409389634,10.2251949752,47.2995932157,33.2334203647,3.2214130907,128.001130475,1.1398668047,2.2736130717
2018,37.7918903196,35.5985880881,15.8921100749,34.4055127396,24.4808451753,39.5204934596,59.86072238,35.6943377181,4.2360797503,3.5871073585,14.490011636,5.6748904229,43.6982160431,53.7294023032,8.7565280121,43.2065639461,0.8505305893,52.8220296794,0.0,20.345930796,14.8038490007,31.6525648437,0.2063429833,7.869252486,21.0846707666,12.305545132,49.1257044317,30.969545501,4.0981939053,120.6426172215,1.1382890891,2.2565570487
2019,36.8133947153,39.7306841021,18.3132009978,34.6485494558,23.8108196364,37.7066062461,68.0334394627,35.5667338903,4.2203696139,5.4842652885,21.084192993,5.6686406093,47.352643685,54.0420131166,8.9037708083,37.6950108829,0.8320321275,61.6399907442,0.0,20.3998587041,39.8386454215,31.8733926144,5.5548722181,8.0888451539,22.5322257576,12.0214484344,54.6068091006,31.1331281675,5.506432749,129.3343899712,1.7417939047,1.0123585241
2020,39.3972589466,37.9312352067,17.8184466682,34.9436798161,23.5424425396,31.1464220221,62.7446530713,34.5199886683,0.0,16.0581773371,23.4917051184,4.6839313846,46.4473669197,41.6083967919,2.3794508166,41.5213919415,0.8186365336,65.2098742622,2.5706280044,20.394399054,37.1181706135,32.0976779698,5.4333905133,11.151563799,22.8460955762,2.7098290275,40.3997987391,26.0105630604,6.1139087851,115.8665327891,1.2640078171,1.4031354441
2021,48.7505467129,50.4801243891,113.2382115095,35.2586597086,23.9905104203,38.2741982217,108.2298615086,19.3111074041,0.0,22.4047083192,29.2244394347,2.7612259627,52.6781769942,42.6401440244,2.4202125441,35.0475366986,0.8053258885,62.0920511064,2.5521923332,20.3510448119,65.3059694031,32.3695005015,5.206967308,15.3367549868,19.7103721673,2.8002133355,40.176297027,26.3726829836,6.5189354914,115.5554417078,2.0010107858,2.2389305385
2022,50.5206290172,61.8890064058,119.5183990699,37.0146029307,23.6659680093,37.9493555075,120.4062364984,19.2273909176,0.0,22.8899780605,51.7011125434,2.6277396436,62.8384493855,48.2549395841,27.2801446895,34.1483245252,0.0,89.8690128848,2.5320942952,20.1649998464,64.0021558621,32.457460773,5.0798572372,19.6260297875,19.8089580836,2.8276535486,51.423172071,32.3332511921,6.4747193676,95.593151004,3.5715916338,2.4982374364
2023,43.2775233605,66.4026206209,119.2711926941,38.5009391003,23.406245045,18.1240094617,104.5268056609,6.7933960119,0.2919098641,60.015829956,65.7939505555,2.6146548539,64.4510464999,52.1725917046,27.3764499562,35.9861330922,0.0,115.4025932529,2.5094102886,36.1124605401,62.7222664046,33.3964510279,5.2465232738,18.5376646581,22.9364696027,2.8701988939,44.1664128421,32.3303695762,6.2733518642,563.7453365094,3.3721903021,2.594755301
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
